! Count," Count,$ Count,% Count,& Count,' Count,( Count,) Count,* Count,, Count,.Count,: Count,; Count,? Count,'Therefore' Count,Long Characters,Total Chars,Second Person Pronouns,Vocabulary Count,Lexical Diversity,Sentence Count,Char Avg Per Sentence,FPPN Count,'Me' count,PP count,'I' count,'it' count,Noun count,Verb count,'that' count,'which' count,ABL,ABN,ABX,AP,AP$,AP+AP,AT,BE,BED,BED*,BEDZ,BEDZ*,BEG,BEM,BEM*,BEN,BER,BER*,BEZ,BEZ*,CC,CD,CD$,CS,DO,DO*,DO+PPSS,DOD,DOD*,DOZ,DOZ*,DT,DT$,DT+BEZ,DT+MD,DTI,DTS,DTS+BEZ,DTX,EX,EX+BEZ,EX+HVD,EX+HVZ,EX+MD,FW-*,FW-AT,FW-AT+NN,FW-AT+NP,FW-BE,FW-BER,FW-BEZ,FW-CC,FW-CD,FW-CS,FW-DT,FW-DT+BEZ,FW-DTS,FW-HV,FW-IN,FW-IN+AT,FW-IN+NN,FW-IN+NP,FW-JJ,FW-JJR,FW-JJT,FW-NN,FW-NN$,FW-NNS,FW-NP,FW-NPS,FW-NR,FW-OD,FW-PN,FW-PP$,FW-PPL,FW-PPL+VBZ,FW-PPO,FW-PPO+IN,FW-PPS,FW-PPSS,FW-PPSS+HV,FW-QL,FW-RB,FW-RB+CC,FW-TO+VB,FW-UH,FW-VB,FW-VBD,FW-VBG,FW-VBN,FW-VBZ,FW-WDT,FW-WPO,FW-WPS,HV,HV*,HV+TO,HVD,HVD*,HVG,HVN,HVZ,HVZ*,IN,IN+IN,IN+PPO,JJ,JJ$,JJ+JJ,JJR,JJR+CS,JJS,JJT,MD,MD*,MD+HV,MD+PPSS,MD+TO,NN,NN$,NN+BEZ,NN+HVD,NN+HVZ,NN+IN,NN+MD,NN+NN,NNS,NNS$,NNS+MD,NP,NP$,NP+BEZ,NP+HVZ,NP+MD,NPS,NPS$,NR,NR$,NR+MD,NRS,OD,PN,PN$,PN+BEZ,PN+HVD,PN+HVZ,PN+MD,PP$,PP$$,PPL,PPLS,PPO,PPS,PPS+BEZ,PPS+HVD,PPS+HVZ,PPS+MD,PPSS,PPSS+BEM,PPSS+BER,PPSS+BEZ,PPSS+BEZ*,PPSS+HV,PPSS+HVD,PPSS+MD,PPSS+VB,QL,QLP,RB,RB$,RB+BEZ,RB+CS,RBR,RBR+CS,RBT,RN,RP,RP+IN,TO,TO+VB,UH,VB,VB+AT,VB+IN,VB+JJ,VB+PPO,VB+RP,VB+TO,VB+VB,VBD,VBG,VBG+TO,VBN,VBN+TO,VBZ,WDT,WDT+BER,WDT+BER+PP,WDT+BEZ,WDT+DO+PPS,WDT+DOD,WDT+HVZ,WP$,WPO,WPS,WPS+BEZ,WPS+HVD,WPS+HVZ,WPS+MD,WQL,WRB,WRB+BER,WRB+BEZ,WRB+DO,WRB+DOD,WRB+DOD*,WRB+DOZ,WRB+IN,WRB+MD
0,0,0,0,0,0,5,5,0,129,79,1,2,0,0,419,9656,0,912,2.47697368421,100,96.56,2,1,34,5,6,431,54,5,2,0,3,3,17,0,0,226,7,7,0,14,0,1,0,0,1,5,0,3,0,52,71,0,33,1,0,0,2,0,0,0,7,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,3,0,233,0,0,88,0,0,3,0,0,2,6,0,1,0,0,293,0,0,0,0,0,0,0,71,0,0,197,20,0,0,0,8,4,12,3,0,0,35,0,0,0,0,0,0,21,0,0,0,7,11,0,0,0,0,8,1,0,0,0,0,0,2,0,8,0,53,0,0,0,4,0,0,0,27,0,29,0,0,34,0,0,0,0,0,0,0,100,33,0,29,0,6,4,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0
2,0,0,0,4,0,8,8,0,119,97,5,6,0,0,364,9481,9,828,2.82367149758,104,91.1634615385,15,2,43,8,16,450,101,14,3,1,4,1,26,0,0,175,9,5,0,14,0,0,0,0,1,2,0,7,0,64,103,0,35,1,3,0,4,2,0,2,18,0,1,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,1,10,0,217,0,0,82,0,0,1,0,6,4,11,2,0,0,0,298,7,0,0,0,0,0,0,94,0,0,137,7,0,0,0,12,0,28,1,0,0,8,1,0,0,0,0,0,33,0,1,1,24,39,4,0,0,3,23,0,1,0,0,2,0,7,0,15,1,67,0,0,0,1,0,0,0,18,0,19,0,2,49,0,0,0,0,0,0,0,102,43,0,28,0,18,5,0,0,0,0,0,0,0,0,7,0,0,0,0,0,9,0,0,0,0,0,0,0,0
0,0,0,0,0,0,5,5,0,94,102,4,0,0,0,379,9238,2,886,2.52934537246,108,85.537037037,2,0,27,13,12,419,63,6,2,0,2,3,26,0,0,234,8,4,0,27,0,0,1,0,1,6,0,8,0,60,63,0,15,1,1,0,2,1,1,1,11,0,0,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8,0,0,1,2,0,244,0,0,84,0,0,0,0,1,0,11,3,0,0,0,293,5,0,0,0,0,0,0,70,0,0,203,25,0,0,0,7,0,18,1,0,0,42,3,0,0,0,0,0,28,0,0,0,8,22,2,0,0,0,19,2,1,0,0,1,0,1,0,6,0,53,0,0,0,1,0,0,0,23,0,16,0,0,34,0,0,0,0,0,0,0,88,27,0,30,0,6,4,0,0,0,0,0,0,0,0,9,0,0,0,0,0,16,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,1,0,125,119,1,4,4,1,472,9944,2,945,2.46455026455,133,74.7669172932,0,0,31,5,14,463,81,15,4,3,5,0,17,0,0,257,13,5,0,19,0,0,0,0,4,2,0,15,0,50,42,0,30,1,0,0,0,0,0,0,15,0,1,0,2,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,10,0,0,1,3,0,223,0,0,77,0,0,3,0,4,3,27,1,0,0,0,286,6,0,0,0,0,0,0,78,2,0,159,10,0,0,0,13,0,11,0,0,0,5,3,0,0,0,0,0,20,0,0,0,11,45,1,0,0,1,9,0,1,0,0,0,0,3,0,8,0,51,0,0,0,3,0,0,0,12,0,23,0,0,46,0,0,0,0,0,0,0,86,31,0,43,0,11,4,0,0,0,0,0,0,2,0,22,0,0,0,0,0,12,0,0,0,0,0,0,0,0
0,0,0,0,0,2,2,2,0,144,101,3,4,2,0,397,9482,1,906,2.55408388521,110,86.2,5,3,37,7,7,392,101,27,1,0,2,2,32,1,0,201,16,7,0,19,0,0,0,0,3,4,0,11,1,54,79,0,45,3,1,0,4,0,0,1,19,0,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,7,1,0,1,10,0,200,0,0,73,0,0,3,0,1,5,24,3,0,0,0,242,4,0,0,0,0,0,0,83,1,0,193,9,0,0,0,11,3,14,3,0,0,8,1,0,0,0,0,0,25,0,0,1,16,22,2,0,0,0,20,0,4,0,0,2,0,3,0,23,0,66,0,0,0,3,0,0,0,12,0,31,0,0,57,0,0,0,0,0,0,0,78,37,0,38,0,3,6,0,0,0,0,0,0,0,0,17,0,0,0,0,0,9,0,0,0,0,0,0,0,0
12,0,0,0,0,5,4,4,0,167,99,9,8,2,0,459,9883,4,1048,2.26526717557,116,85.1982758621,11,4,27,0,4,468,128,6,1,1,2,0,20,0,0,176,18,1,0,4,0,0,0,0,4,6,0,20,1,53,20,0,19,1,1,0,0,0,0,0,11,0,2,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,8,0,209,0,0,84,0,0,3,0,2,4,42,2,0,0,0,297,12,0,0,0,0,0,0,74,1,0,315,19,1,0,0,13,5,18,0,0,0,3,5,0,0,0,1,0,39,0,0,0,13,13,3,0,1,4,8,1,2,0,0,0,0,1,0,5,0,62,0,0,0,3,0,0,0,16,0,26,0,2,69,0,0,0,0,0,0,0,23,27,0,16,0,18,1,0,0,0,0,0,0,0,1,9,0,0,0,0,0,10,0,0,0,0,0,0,0,0
2,0,0,0,0,0,3,3,0,156,95,1,0,2,0,388,9455,1,932,2.46030042918,104,90.9134615385,5,0,24,6,4,454,110,15,3,1,4,1,16,0,0,162,15,5,0,18,0,1,0,0,1,11,0,24,1,95,38,0,16,1,0,0,1,0,0,0,12,0,0,0,2,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,0,235,0,0,64,0,0,0,0,1,5,29,0,0,0,0,265,2,0,0,0,0,0,0,100,0,0,385,1,0,0,0,5,0,21,0,0,0,2,1,0,0,0,0,0,28,0,2,0,5,13,0,0,0,0,14,0,0,0,0,1,0,0,0,4,0,30,0,0,0,0,0,0,0,10,0,14,0,1,47,0,0,0,0,0,0,0,22,23,0,43,0,17,3,0,0,0,0,0,0,0,0,10,0,0,0,0,0,8,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,173,93,0,10,2,0,440,9731,0,872,2.65366972477,105,92.6761904762,9,0,24,1,5,432,112,10,5,0,3,0,15,0,0,151,17,3,0,9,0,0,0,0,2,13,0,31,0,80,15,0,13,1,0,0,0,0,1,0,14,0,0,0,3,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,1,2,2,0,229,0,0,72,0,0,0,0,0,2,33,1,0,0,0,239,5,0,0,0,0,0,0,102,3,0,511,3,0,0,0,2,1,15,0,0,0,4,0,0,0,0,0,0,28,0,0,0,10,10,0,0,0,0,12,0,0,0,0,3,0,0,0,1,0,25,0,0,0,1,0,1,0,7,0,10,0,0,41,0,0,0,0,0,0,0,11,23,0,41,0,12,6,0,0,0,0,0,0,2,0,11,0,0,0,0,0,7,0,0,0,0,0,0,0,0
0,0,0,0,2,0,3,3,0,125,91,4,8,0,2,537,10141,1,904,2.5,113,89.7433628319,2,1,39,1,6,549,73,20,8,0,3,0,25,0,0,187,17,9,0,22,0,3,0,0,4,12,0,9,0,44,58,0,40,3,0,0,1,0,0,0,9,0,0,0,2,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,5,0,254,0,0,71,0,0,3,0,1,0,23,2,0,0,0,318,7,0,0,0,0,0,0,130,1,0,126,5,0,0,0,2,1,17,0,0,0,3,0,0,0,0,0,0,26,0,2,0,8,25,0,0,0,0,6,0,0,0,0,0,0,1,0,6,0,47,0,0,0,5,0,1,0,11,0,14,0,0,31,0,0,0,0,0,0,0,74,36,0,62,0,6,14,0,0,0,0,0,0,0,0,7,0,0,0,0,0,6,0,0,0,0,0,0,0,0
0,0,0,0,0,2,3,3,0,169,85,1,0,0,0,519,10103,0,919,2.521218716,97,104.154639175,2,0,28,1,11,488,55,19,4,0,4,0,19,0,0,196,4,15,0,32,0,2,1,0,7,5,0,7,0,74,65,0,36,0,0,0,0,0,0,0,10,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,7,0,0,0,2,0,224,0,0,102,0,0,0,0,1,4,15,0,0,0,0,307,9,0,0,0,0,0,0,123,1,0,157,4,0,0,0,3,1,15,0,0,0,10,0,0,0,0,0,0,34,0,0,1,6,29,0,0,0,0,12,0,0,0,0,0,0,0,0,4,0,57,0,0,0,1,0,0,0,8,0,19,0,0,30,0,0,0,0,0,0,0,87,26,0,96,0,4,5,0,0,0,0,0,0,0,0,8,0,0,0,0,0,12,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,125,91,1,6,0,0,540,10211,0,950,2.36315789474,112,91.1696428571,5,1,40,4,6,478,62,17,9,0,2,1,24,0,0,173,6,17,0,28,1,3,1,0,14,1,0,7,0,48,56,0,37,0,1,0,2,0,0,0,8,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,7,0,233,0,0,65,0,0,1,0,0,0,12,0,0,0,0,284,4,0,0,0,0,0,0,98,0,0,189,8,0,0,0,7,0,36,0,0,0,4,1,0,0,0,0,0,26,0,0,1,12,23,0,0,0,0,9,0,0,0,0,0,0,1,0,2,0,43,1,0,0,2,0,0,0,8,0,25,0,0,34,0,0,0,0,0,0,0,84,37,0,71,0,3,11,0,0,0,0,0,0,1,0,10,0,0,0,0,0,9,0,0,0,0,0,0,0,0
